Pclass,Sex,PCA1,PCA2,PCA3,Survived
5.0,male,-0.34290247002753266,-0.18192025874629164,-0.004325798155743038,0
1.0,female,-0.18586822913476808,0.17573024697789114,-0.3642815761281112,1
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
3.0,male,0.16755826790661563,-0.6552937514866024,0.03565016175288561,0
5.0,male,2.698275654069456,0.6685803908207222,-0.7193821460032727,0
3.0,female,-0.48651954398955455,-0.03996124204486108,-0.01615404995691906,1
5.0,male,-0.23452247152821312,-0.2863810890510259,0.004423692735688083,0
3.0,female,0.19998426381246776,-0.7012540508302977,0.03924167179469032,1
1.0,male,0.388593342763493,0.9239237982695899,0.5803727483178689,1
5.0,male,0.054616440784095506,-0.5645652643168431,0.027732761743212753,1
5.0,male,0.3246264336386982,0.1616790831190935,-0.6936485034967909,0
1.0,female,0.24876424502797145,-0.2387642067966923,-0.32948653219797047,1
5.0,female,0.5573357200290229,0.2548072087436422,0.9664608771295075,1
5.0,male,0.018475858011182403,-0.5297868803137923,0.024818803209121713,0
5.0,female,-0.3067769331595009,-0.2167439350094588,-0.0014090952046004435,0
3.0,male,-0.8463451016318819,0.3125796401436069,-0.04558188118310026,0
3.0,male,-0.017126632716425703,-0.49338869311016675,0.021806695112338133,0
3.0,female,-0.19745246838044422,-0.3183616652979409,0.007168122275352574,1
5.0,male,-0.5958865494379252,0.06152842927506503,-0.024723507894380624,1
5.0,male,-0.12603254810902376,-0.39051101549167033,0.013153133000264,0
5.0,female,0.31651057526287646,-0.3219720607365059,-0.3228314479071306,0
5.0,male,0.06452191688730398,-0.07552688504693562,-0.34341072535358863,0
5.0,female,0.09093791601722823,-0.5987991128847775,0.03061372496354706,0
3.0,male,-0.1516737978051829,0.13509341856145457,-0.3610126338793143,0
5.0,male,-1.0296108365709529,0.47875677266998834,-0.05968420779469749,0
3.0,male,1.2732287041433379,-0.5886065978459541,0.20324223576207387,1
5.0,male,0.054611995760902116,-0.5645786450439103,0.027733572528442538,0
5.0,female,0.8572548610290328,0.800495814815904,-0.5736295956125362,0
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
5.0,male,-0.23471359855221116,-0.28695643330279363,0.004458554863808707,0
1.0,female,-0.112838520685204,0.1084267964140751,-0.3585901954746546,1
3.0,male,-0.23659344714344832,-0.2926152881237264,0.004801444744392902,0
5.0,male,-0.7765894633024916,0.23542034929031988,-0.03929330056483604,1
5.0,female,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
3.0,female,0.1541412228272318,0.4933481111147063,0.11267776285037301,1
3.0,female,0.7736276492106339,0.04447653687908409,0.9840452358510418,1
3.0,male,-0.2696760473520749,-0.24863154606316698,0.0013297012476274914,0
5.0,female,1.064160652328203,-0.22951104643196368,1.0071000186187238,0
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
5.0,male,0.054603069387374324,-0.5646055158526054,0.027735200725078818,0
5.0,male,-0.23449134142607256,-0.28628737898873924,0.004418014514018888,0
5.0,female,0.3691173081087027,0.2790563917314221,0.13050213534742583,0
5.0,male,0.7312945991344387,-0.06640513424916417,0.1595010035269224,0
5.0,male,-0.23462652295873224,-0.2866943121169489,0.00444267202090903,0
3.0,female,0.06566867456784557,-0.07207483297251611,-0.3436198973081668,1
3.0,female,0.1294506332367757,-0.626436727938769,0.033094999237359,1
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,0
5.0,male,-0.3428760447465031,-0.18184071147336475,-0.004330618204282512,1
1.0,male,-0.1957660918912455,-0.31328521405059323,0.006860522271981674,1
5.0,female,0.028416558915437467,-0.040642464825781786,-0.3463311089944042,1
3.0,female,-0.44029948425293974,0.4148225430701972,-0.38441531678544194,1
5.0,male,0.19903288305598565,-0.7041179652995043,0.039415206426947895,0
1.0,male,-0.7278549240672068,0.6977734006215597,-0.4080132158074118,0
1.0,female,1.1836861637675842,0.15879935020246874,0.6444798360678725,1
5.0,female,1.190383537821862,0.6381804709940798,0.2739215161667632,0
3.0,female,1.3853764554871988,1.0935445961357733,0.7393078690017765,1
1.0,male,-0.013442689719988634,2.609020899783594,1.4464782153951659,0
3.0,male,-0.3062512948997318,-0.2151616210857591,-0.001504973160390546,0
3.0,female,-0.24389068458558205,0.8744488575873322,0.0807127750317116,1
5.0,male,0.0911049911546227,-0.5982961713441076,0.03058324996988171,0
5.0,male,0.17153295095653812,-0.18410867009291224,-0.3344115313466278,0
3.0,female,-0.19739488180624848,-0.3181883140692688,0.007157618315809591,1
5.0,male,-0.23444114987061268,-0.28613628877492736,0.004408859427519802,1
1.0,male,1.283271528863037,-0.43135592114556925,1.0241701930991303,1
3.0,female,0.6504306234153115,-0.4819051618317984,0.5245753154218425,1
1.0,male,-0.41260958852872487,-0.10461491003228764,-0.010623228932564862,1
5.0,female,1.4624928668220603,-0.2775066278194993,-0.15308626767560968,1
1.0,male,-1.0628228468739902,0.5223509551989746,-0.06313234651178784,1
3.0,male,0.386311228684755,0.9170540150771642,0.5807890125997827,0
5.0,male,0.02891130479326468,-0.03915314536200691,-0.3464213520893846,0
1.0,male,-0.2679452642528041,-0.24342141885879856,0.001014001348713999,0
1.0,male,-0.6910978729883102,0.6648507536504842,-0.40521170289516917,1
5.0,male,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,1
1.0,male,-1.5329676544890352,0.973514994062292,-0.10095594348938842,0
1.0,female,0.030970669915814413,-0.03295389702566463,-0.34679698631026923,1
3.0,female,-0.9929223675850833,0.4456276749722091,-0.05687018530812115,1
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,0
1.0,male,-0.9185777473495105,0.382282466010426,-0.051418648409840034,1
5.0,male,-0.4151572102923295,-0.11228394346726288,-0.010158535272464672,0
1.0,male,-0.8816138531711746,0.3499824729466357,-0.04865486428383945,0
3.0,male,-0.9202065372645133,0.3773793659917505,-0.051121552366012096,0
5.0,male,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
5.0,male,-0.5599359973345576,0.026178001344915547,-0.02177488721042733,0
3.0,male,-0.23659344714344832,-0.2926152881237264,0.004801444744392902,0
1.0,male,-1.2077024095328162,0.6605095380348336,-0.0747303166825687,0
5.0,male,-0.2345233718935687,-0.2863837993952827,0.0044238569649620385,0
5.0,female,1.6160903436069414,-0.42531475983246575,-0.14070194390572263,1
5.0,male,-0.23462652295873224,-0.2866943121169489,0.00444267202090903,0
5.0,male,-0.5595925738952102,0.02721179917013987,-0.0218375286500925,0
3.0,female,0.4947329770034948,0.8127188630680111,0.5895308882020558,1
3.0,female,-0.01656536597183178,-0.49169912777055363,0.021704318416721893,1
5.0,female,0.01888910341959826,-0.5285428993982318,0.024743426038106874,0
1.0,male,-0.23050801878457772,-0.2742964959792087,0.0036914448151413775,0
3.0,male,-0.1516737978051829,0.13509341856145457,-0.3610126338793143,0
5.0,male,0.026811599947336055,-0.04547382722186908,-0.3460383597849838,0
5.0,male,0.018416686581571983,-0.5299650023877048,0.024829596250927146,0
5.0,female,1.0469503132218758,-0.867558094013057,0.5568161361543041,1
5.0,male,2.4091509918861505,0.9468074628451298,-0.7426938142760015,0
3.0,male,-0.23659344714344832,-0.2926152881237264,0.004801444744392902,0
5.0,male,-0.9934065346589414,0.44417020058155254,-0.056781871817922026,0
5.0,female,-1.4629230333545673,0.8972256199391617,-0.09472007417988912,1
1.0,male,0.1762979242927851,-0.16976480619816456,-0.33528067641813447,1
5.0,female,0.8572548610290328,0.800495814815904,-0.5736295956125362,0
1.0,female,-0.1851196862310305,0.17798356442017682,-0.36441811254283685,1
1.0,male,-1.2797264454553694,0.7308403360426335,-0.08060513494600138,0
5.0,male,-0.2705948792006766,-0.2513974794794666,0.001497298863899633,0
5.0,male,1.056008420234194,-0.3810705258496652,0.1858272116577784,1
5.0,male,0.02891130479326468,-0.03915314536200691,-0.3464213520893846,0
5.0,male,0.054498139224573784,-0.5649213841413566,0.027754340293637728,0
1.0,male,-1.17124459519273,0.6266861072081275,-0.07187422211406108,0
1.0,male,-1.7484993615805495,1.1861341408921082,-0.1186789689433954,0
5.0,male,0.0546703657555425,-0.5644029355069251,0.02772292567071938,0
5.0,male,-0.2333060555139928,-0.2827193464732362,0.00420181489733396,0
1.0,female,-0.8719426103581941,0.8383157463958887,-0.41975562654349735,1
5.0,male,-0.23321022275816736,-0.28243086385030913,0.004184334722412321,0
1.0,female,0.7862686659003904,0.5417496362792219,0.6124027781512741,0
5.0,male,-0.05380530753464431,-0.4602301123076901,0.01899088614093954,0
5.0,male,0.19935966433596777,-0.7031342648939304,0.039355600565820284,0
5.0,female,0.05460664661644431,-0.5645947474215401,0.02773454822803499,0
5.0,female,-0.23454396404952163,-0.2864457873774696,0.004427613034428767,0
5.0,female,-0.5232678812588235,-0.007012364140162802,-0.018957152293520903,0
1.0,female,0.24002758067661137,-0.724284145247726,0.04144376021715025,1
1.0,male,0.4294378023942418,-0.4127444978449556,-0.31491138481637415,0
3.0,female,0.23309917770374028,0.5709093390828068,0.940047611954405,1
1.0,male,-0.2319066746641588,-0.2785068300475421,0.003946563737890592,1
5.0,male,-0.19614950580946297,-0.31443939407851224,0.00693045809194331,0
5.0,male,-0.1219469128798223,-0.37821214380534746,0.012407901186179774,1
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,1
5.0,male,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
1.0,male,-0.4849137685995699,-0.03512742199716768,-0.016446948084078587,1
1.0,female,-0.8723201407908361,0.8371792772574895,-0.4196867638885108,1
5.0,male,-0.05386990170456236,-0.46042455830272866,0.019002668306435645,0
1.0,male,-0.8818774482697439,0.3491889801082937,-0.048606783766986995,0
3.0,female,-0.41467304321847126,-0.1108264690766064,-0.010246848762663787,1
5.0,male,-0.23212712364489826,-0.27917044135285796,0.003986774276671756,0
3.0,female,-0.22345598761546048,0.20615223905189167,-0.36693156558089546,1
5.0,male,-0.342908668487335,-0.18193891779378016,-0.004324667538547919,0
1.0,female,-0.26586297737271747,-0.23715316980678883,0.0006341861322210582,1
5.0,male,0.018497159241797515,-0.5297227578242897,0.024814917802362918,0
5.0,male,-0.23463202550270548,-0.28671087626878283,0.004443675701021726,0
1.0,female,-0.4676273663555672,0.6031485962868508,0.4338230602415852,1
5.0,male,-0.23463110055559597,-0.2867080919267704,0.00444350698796399,0
5.0,male,-0.650134717455364,0.11358374063795348,-0.029087643186741143,0
3.0,female,-0.9929223675850833,0.4456276749722091,-0.05687018530812115,1
1.0,male,-0.22927035885175942,-0.270570803436654,0.0034656920239080533,0
5.0,male,-0.5958865494379252,0.06152842927506503,-0.024723507894380624,0
3.0,male,0.8108288290024105,0.34509199716645744,-0.20533075883595805,0
3.0,female,1.3101321783074646,-0.6210884715624096,0.206017040675362,1
5.0,male,-0.23463110055559597,-0.2867080919267704,0.00444350698796399,0
5.0,male,0.7653475306505269,-0.10746791553515633,0.16279575575551156,0
5.0,female,0.3773092216680813,0.43073532313725416,0.951767704293041,1
5.0,female,-0.27046791171190426,-0.2510152728542679,0.0014741396226361897,0
3.0,female,1.1727765261417067,-0.33326182797796744,1.0158064851630395,1
1.0,male,-0.8101559990307706,0.27794731400127315,-0.04267677280756673,0
1.0,female,-0.2657504106564441,-0.2368143134180192,0.0006136536339757744,1
5.0,male,-0.23329973590804548,-0.28270032274294854,0.0042006621827277695,0
1.0,female,0.6320057451008511,0.1924415567179758,0.9718530592340222,1
1.0,female,0.12659987364442082,0.6810315704429818,0.9309550768971014,1
5.0,female,2.1468284349473006,0.702924591301715,-0.3920514591160369,0
5.0,female,2.0745472694014744,0.772481359307817,-0.39787937618421904,0
3.0,male,-0.0788936565238073,0.06703870303968759,-0.3552757314445311,1
1.0,male,-0.7270787798274201,0.7001098055817945,-0.4081547867865519,0
1.0,male,-1.49687559154432,0.9385905521985237,-0.09803313479673974,0
3.0,female,0.39093391952406464,-0.38508028899997454,-0.31739427050134705,1
3.0,male,-0.23339778188089408,-0.2829954677502186,0.004218546054906874,1
5.0,male,0.18922167070531754,0.455378433148728,0.11578509308960294,0
3.0,male,1.0940629175189331,-0.4100875073586075,0.18839206658774538,1
1.0,male,0.8137254658732637,0.021610501657083735,0.9862373833508751,1
3.0,male,-0.15967402894653002,-0.3482096559143616,0.009783330964630408,0
5.0,male,-0.23450109408432412,-0.2863167371388695,0.004419793427405229,0
5.0,male,0.01835205390768753,-0.5301595642901398,0.024841385439659365,1
5.0,female,0.01847141298798902,-0.5298002610408595,0.024819613994351477,1
1.0,male,-1.4245459061702952,0.8691798420531393,-0.0922140678871152,0
1.0,female,-0.6562130375757531,0.6262922290354981,-0.40206869237016585,1
1.0,male,-0.22926491163129156,-0.2705544058235966,0.00346469843496454,0
1.0,female,-0.025005053589520848,0.671925932626,0.09782403495711206,1
5.0,female,-0.2243910117751814,0.20333756238133946,-0.3667610144397213,1
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,0
5.0,male,-0.6320333306706408,0.09628815423062763,-0.02763633581127664,0
3.0,male,-0.19731434605761158,-0.317945879592601,0.007142928359734599,0
5.0,male,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
5.0,female,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
5.0,male,0.47154236279424594,0.029650516509476053,-0.6824219725302849,0
5.0,male,0.126918907560537,-0.6340579098334423,0.033556793404636145,0
5.0,female,0.9867875731006941,1.1407675374561996,1.8995409722703438,0
5.0,male,-0.23463110055559597,-0.2867080919267704,0.00444350698796399,0
5.0,male,-0.34291751593241404,-0.18196555100640807,-0.004323053738691507,1
3.0,male,-1.4266093608600419,0.8629682830088204,-0.09183768771721415,1
1.0,female,-0.5749329593342944,1.043044838222563,-0.7672189025820345,1
1.0,male,-0.48490497065538235,-0.03510093779566761,-0.0164485528548277,1
5.0,female,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,1
5.0,male,0.23537327962010876,-0.7382948555221801,0.04229271834117485,0
5.0,male,0.12810609182108698,-0.6304841627734581,0.03334024752363859,0
3.0,female,-0.4142383784437278,-0.10951801005096322,-0.010326132888736858,1
1.0,female,-0.330308513565161,0.31521117658799885,-0.3759596719324099,1
5.0,female,0.028177230773296102,-0.04136290753444184,-0.346287454841372,0
5.0,male,-0.34290247002753266,-0.18192025874629164,-0.004325798155743038,1
3.0,female,0.4792271945065066,0.17980299383355433,0.13893608962718498,1
1.0,female,-0.024692420487413436,0.6728670431735679,0.09776700976500456,1
3.0,male,-1.1354697638151876,0.5908067121680145,-0.06889354945582893,0
1.0,male,-0.48398242938851854,-0.03232383802293224,-0.016616827079838883,0
5.0,male,-0.23431714556918415,-0.2857630021484263,0.004386240680293562,0
1.0,female,0.7772722499982431,0.05544777511256676,0.9833804500088915,1
3.0,male,-0.8837554496163075,0.34353568599553475,-0.048264230829233534,0
1.0,male,-0.7839638643415028,1.4022522116173743,0.03663210458821495,1
5.0,male,0.0185297829826294,-0.5296245515038743,0.024808967136628318,0
5.0,male,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
5.0,male,-0.4514976068564526,-0.07810705324458701,-0.013036047186691626,0
1.0,female,-0.7996614448123678,0.7687589783897867,-0.4139277094753152,1
5.0,male,-0.8851570128711704,0.3393165999379682,-0.04800858159273045,0
5.0,female,0.375098687720888,0.42408101558173,0.9521709121496275,0
3.0,male,-0.2595965703883735,0.24093062305494245,-0.36984552411498656,0
5.0,male,0.08118043487587294,0.5608590310967244,0.10697381089648868,0
3.0,female,-0.23141377020767062,-0.2770230537621222,0.0038566565235476223,1
5.0,male,-0.9594051026017126,0.4029523919372926,-0.05347772593742887,0
5.0,male,-0.23463202550270548,-0.28671087626878283,0.004443675701021726,0
1.0,male,-0.6916846455317146,0.6630844089291518,-0.4051046738672592,1
3.0,female,0.7766100215132161,0.3856554467219781,-0.20859525480195498,1
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
1.0,male,-0.23088764092201836,-0.2754392617171534,0.003760689003200458,0
5.0,male,-0.7765630380214621,0.23549989656324677,-0.03929812061337553,0
1.0,male,-0.4487501713016381,-0.06983652602923655,-0.013537187466655944,1
5.0,male,-0.22464558100235046,0.20257123986731226,-0.3667145802682081,0
5.0,male,-0.27062750294150856,-0.251495685799882,0.0015032495296342188,0
1.0,male,-0.15930827755115912,-0.3471086448772996,0.009716616840489339,1
3.0,female,0.8931575505220929,0.43280014822074664,0.6214242525746858,1
1.0,female,-0.626934472737594,0.11163710144381117,-0.02856638240967187,1
5.0,female,1.1925861478296622,2.0878798310451545,1.993619642368831,0
5.0,male,-0.23467075237833857,-0.28682745468254295,0.0044507395963924185,0
5.0,female,0.0283312983670996,-0.040899122232791234,-0.34631555722104623,1
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,0
5.0,male,-0.4512977930652428,-0.07750555946421175,-0.013072493806555783,0
3.0,female,0.821648868157264,0.5046823004057963,0.6154554323151933,1
5.0,male,0.15227381147122337,0.4877266957497277,0.1130183841428793,0
5.0,female,0.13683830723417736,-0.1449776168349347,-0.33758923339213104,0
3.0,female,1.5002328433809753,-0.30747040213606985,-0.150464043245449,1
3.0,male,-0.12554838103516547,-0.3890535411010138,0.013064819510064874,0
5.0,male,0.10045777426698302,-0.11092154808643244,-0.3404594243090603,0
1.0,male,-0.43883399073790924,0.4192340765741369,-0.384682627088361,1
5.0,male,0.6584395387508315,0.0014240544270790769,0.1537777665554841,1
5.0,male,0.0546288945696315,-0.5645277750399684,0.027730490136310383,0
5.0,male,0.05605793481145458,-0.560225975788984,0.02746982901703046,0
1.0,male,-1.3879584047845497,0.8357468044564859,-0.0893816286150005,0
3.0,male,-1.2455795421987617,0.6900604352180505,-0.07732752343769955,0
1.0,female,0.05920866620854277,-0.5507414185544337,0.026895126396012728,1
5.0,male,-0.12606517184985563,-0.3906092218120857,0.013159083665998557,0
5.0,male,-0.2345215927959317,-0.28637844382819777,0.0044235324523501235,0
1.0,male,-2.0747964959348857,1.4960333295731314,-0.1447163761062791,1
5.0,male,-1.02976263963335,0.4782998042229116,-0.059656518472174236,0
1.0,male,-0.3400111914157253,-0.17321672486204467,-0.004853175829966115,1
1.0,male,-0.23659344714344832,-0.2926152881237264,0.004801444744392902,0
5.0,female,1.8850859246654985,0.4607878177349668,-0.04151490616264149,0
3.0,female,-0.19739488180624848,-0.3181883140692688,0.007157618315809591,1
5.0,male,-0.34290247002753266,-0.18192025874629164,-0.004325798155743038,0
3.0,male,0.2620774742352032,0.3875514815446187,0.1215081945089868,0
5.0,female,0.8593340340341767,1.917622436755224,2.338187543082978,0
5.0,male,0.028416558915437467,-0.040642464825781786,-0.3463311089944042,0
5.0,male,0.09076947734254484,-0.5993061590430195,0.030644448670401465,0
1.0,female,-0.0493620566146464,-0.44685472026470735,0.018180424179021062,1
5.0,female,2.138070004075891,0.2173391297136102,-0.021117196424003958,0
5.0,male,-0.23036866119856228,-0.2738769917961945,0.003666025583906398,1
5.0,female,1.6160903436069414,-0.42531475983246575,-0.14070194390572263,1
1.0,male,-0.6551227873887266,0.6295741782071697,-0.402267557192673,1
5.0,male,0.126918907560537,-0.6340579098334423,0.033556793404636145,0
1.0,male,-1.2070505340465876,0.6624718602958333,-0.07484922067764078,1
5.0,male,-0.234561068302332,-0.2864972758238932,0.004430732900162106,0
5.0,female,-0.01771757166485243,-0.4951675798421992,0.021914484104708618,1
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
3.0,female,0.470113529882467,-0.3068518178304023,0.5099351479945649,1
5.0,male,0.05475030537145026,-0.5641622955516798,0.027708344450997593,0
5.0,female,-0.23450109408432412,-0.2863167371388695,0.004419793427405229,1
5.0,female,0.16280840828567908,-0.6695921189934256,0.03651655003852022,0
3.0,male,0.47368134384371385,0.0360894304092925,-0.6828121289290731,0
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
5.0,female,0.22471790169223502,0.41866037526579253,0.11881658327384095,0
3.0,male,-0.016691967941682265,-0.4920802340845236,0.021727410986265013,0
1.0,male,-0.6680227350235316,1.4475714853501593,0.8667622210418684,0
1.0,male,-0.4654425646472591,0.9419266020231677,-0.7586719512025522,1
5.0,male,-0.632178436004751,0.09585134776477756,-0.027609868173980187,0
1.0,male,-0.8825228343376831,0.3472461927588521,-0.048489063460788996,0
5.0,male,-0.48755689497952126,-0.043083950266117166,-0.015964834102657366,0
5.0,male,0.3522678095347152,-0.3579044278441087,-0.3198475654853561,1
3.0,male,0.18455668166040828,0.3143165024336999,-0.7061237972018017,0
3.0,male,-0.08897313348750872,-0.4225234660784218,0.015899493918082912,0
5.0,male,-0.23451266642240398,-0.2863515730195026,0.004421904255713843,0
5.0,male,-0.7404224552485487,0.20072151256019596,-0.03638416207928446,0
1.0,female,0.03097526750271122,-0.03294005704041436,-0.34679782492356465,1
3.0,female,-0.062311422731190405,0.7031949830349701,0.09512271926597804,1
1.0,male,-0.04130589804311521,0.03661671096568753,-0.35262574199174684,0
3.0,male,-1.715734023043348,1.1411953550332279,-0.11514935598994279,0
3.0,male,-0.3058166301249883,-0.21385316206011584,-0.0015842572864636015,1
3.0,male,-0.23659344714344832,-0.2926152881237264,0.004801444744392902,0
5.0,male,0.16303374407964197,-0.6689137970530633,0.03647544813071581,0
5.0,male,-0.07182167394965372,-0.442678591496247,0.017524070801400622,0
5.0,female,0.16345223962518196,-0.667654011798837,0.03639911331933573,1
5.0,female,1.3536714390334446,2.58474414515141,2.4556847389083694,0
1.0,male,-0.1797591092210385,0.3211394038297345,0.4573639004695174,1
5.0,female,-0.234435903524879,-0.286120495849377,0.004407902478715278,0
1.0,male,-0.15765383544483713,-0.34212832479569494,0.009414841761945958,1
5.0,male,0.09105094146786703,-0.5984588755809771,0.030593108790812073,0
5.0,male,2.228448078021584,1.1206993828603844,-0.7572636069464569,0
3.0,male,-0.7851230781894555,1.3987626630959893,0.03684354858415641,0
3.0,male,0.784735802203353,0.5371353002298996,0.6126823769724127,0
5.0,male,1.6618295074764904,0.5231344424703009,-0.880588719840029,0
5.0,male,0.127374198546408,-0.6326873603102872,0.033473746997332826,0
5.0,male,0.16303818910283532,-0.668900416325996,0.036474637345486054,0
1.0,female,0.5814950760016692,-0.40227717458784723,0.5181371478222226,1
1.0,male,-0.041152148805130885,0.03707953792985795,-0.35265378630238875,1
5.0,female,0.9748547139878678,-0.797442721009122,0.550954371248165,1
5.0,male,-0.23036866119856228,-0.2738769917961945,0.003666025583906398,1
5.0,male,-0.09006969441105231,-0.4258244122809869,0.01609950983738613,0
1.0,male,-1.3522647406244692,0.7996230740470376,-0.08638615081893303,0
3.0,male,-1.0646883326075296,0.516735336480622,-0.06279207645845135,0
5.0,male,-0.7765630380214621,0.23549989656324677,-0.03929812061337553,0
5.0,female,-0.2345215927959317,-0.28637844382819777,0.0044235324523501235,1
1.0,male,-0.3860982482165458,1.0206508832040775,0.06862742442409372,0
5.0,male,-0.7043670601361007,0.1656866905624282,-0.03345466506679658,0
1.0,female,0.4297647851580433,-0.41176019091836275,-0.31497102742873956,1
1.0,male,-0.4487731858266566,-0.0699058060002188,-0.013532989549987528,1
5.0,female,0.46904808457978814,-0.3100590975632541,0.510129488333626,0
5.0,male,-0.08995746197865524,-0.4254865621774754,0.0160790383134976,0
5.0,male,0.1354092669923542,-0.14927941608591921,-0.337328572272851,0
3.0,male,-0.5933610222214888,0.06913095212224993,-0.02518417144446262,0
3.0,female,-0.8117042531971367,0.2732866484592653,-0.042394366719813774,1
1.0,male,-0.7017572652370492,0.17354288202113788,-0.03393069928862509,1
1.0,female,0.023590424644091477,-0.514390645647588,0.023885891297932015,1
5.0,male,0.3331027732278503,0.3142142141238111,0.12756518530920077,1
1.0,female,-0.049891971253627404,-0.44844990725128653,0.018277082158885502,1
1.0,male,-0.2319066746641588,-0.2785068300475421,0.003946563737890592,0
1.0,male,-0.6556958051826403,0.6278492390175539,-0.40216303707129525,1
5.0,male,-0.23416351388721626,-0.2853005290597933,0.00435821781221288,0
3.0,male,-1.0647688683561662,0.5164929020039541,-0.06277738650237637,0
5.0,male,0.12686634364090363,-0.6342161415077434,0.033566381217298366,0
1.0,female,-0.5545301565875105,0.04245105020386218,-0.02276092837185524,1
3.0,female,-0.16168896380807857,-0.3542751570979631,0.010150860975973803,1
5.0,male,-0.2331519879201893,-0.2822555611715857,0.0041737125176596725,0
5.0,male,-0.3790749975140569,-0.14723803700729887,-0.007233929880650465,0
3.0,female,0.9046279852132091,-0.7217015403428633,0.5447517189048031,1
5.0,male,0.4605004609329892,-0.4628088129420264,-0.3110711980517834,0
3.0,male,-0.4142383784437278,-0.10951801005096322,-0.010326132888736858,0
3.0,male,-0.9924877028103398,0.4469361339978523,-0.056949469434194225,0
1.0,male,0.10329246316403308,-0.1023883646132034,-0.34097647985381757,1
5.0,male,0.09093791601722823,-0.5987991128847775,0.03061372496354706,0
3.0,female,0.5158551058610479,0.47869276042683967,-1.0503353392203618,1
5.0,female,-0.23452069283167895,-0.2863757346913692,0.004423368296238509,1
3.0,male,0.17409042288658536,-0.1764099849816691,-0.3348780217058936,0
5.0,female,0.17156489567014896,-0.18401250782885387,-0.3344173581558115,0
1.0,female,-0.22928143446299123,-0.270604144034565,0.0034677122477869194,1
5.0,male,0.4178170315553367,-0.9069463801382792,0.05654497705652973,0
3.0,male,-0.23659344714344832,-0.2926152881237264,0.004801444744392902,0
3.0,male,-0.016691967941682265,-0.4920802340845236,0.021727410986265013,0
3.0,male,-0.016691967941682265,-0.4920802340845236,0.021727410986265013,0
5.0,male,-0.2149964359853947,-0.29938809576610176,0.005615140011347326,0
5.0,female,0.25791286830979077,1.691064745627093,1.019607921582171,0
1.0,male,-0.448426878092,-0.06886332566274776,-0.013596157093552042,1
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
1.0,male,-0.2316267745163104,-0.2776642545824672,0.0038955091323662028,1
1.0,male,-0.2214033973241227,0.21233109330626176,-0.3673059640527543,0
1.0,female,1.1924685880104051,0.6444570383550501,0.27354119691472645,1
5.0,male,0.20911947278000367,-0.21453438484103662,-0.33176131632394884,0
5.0,male,-0.3067618872546195,-0.21669864274934242,-0.0014118396216519556,1
1.0,male,-1.1455050059912153,1.7496287199960774,0.0075172009021380855,0
5.0,male,0.8035800893898905,-0.13594888370471622,0.16532813175542152,0
3.0,female,-0.2696760473520749,-0.24863154606316698,0.0013297012476274914,1
1.0,male,0.39241712534733886,-0.3806154366376106,-0.3176648115810887,0
5.0,male,-0.30679918111268817,-0.21681090739103057,-0.0014050371128758357,0
3.0,female,1.2375649749905413,-0.5523927549343212,0.200241297733134,1
5.0,male,0.9024195287154378,-0.7283495942113977,0.5451545478285399,1
5.0,male,-0.37872258489324956,-0.1461771793044451,-0.007298210973302411,0
5.0,male,-0.01764342353111585,-0.4949443738212386,0.021900959268271795,0
3.0,female,-0.04572511839265359,1.3393635164790196,0.5455204274970075,1
3.0,male,1.3568546119797504,-0.6713911571211565,0.21013785381198274,1
5.0,male,-0.1983676386262972,-0.32111657629548634,0.007335052004575184,0
3.0,male,0.16375681864852387,-0.6667371462158174,0.03634355721474892,0
5.0,male,-0.4151572102923295,-0.11228394346726288,-0.010158535272464672,0
1.0,female,-0.3743623264629139,-0.13305161719585973,-0.008093534862398357,1
5.0,male,-0.23329973590804548,-0.28270032274294854,0.0042006621827277695,0
5.0,male,-0.6683411034939323,0.13056325077371883,-0.03051979839123814,0
5.0,male,0.0906341444006234,-0.5997135479542293,0.03066913379478377,1
1.0,female,0.388593342763493,0.9239237982695899,0.5803727483178689,1
